<RecentFiles>
  <RecentFiles>
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Data/f:VStoreDB.designer.cs" caret="0" fromTop="0" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/f:Enums.cs" caret="259" fromTop="12" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:ProductShort.cs" caret="166" fromTop="8" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Data/d:Repositories.Interfaces/f:IProductRepository.cs" caret="316" fromTop="11" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Data/d:Repositories/f:ProductRepository.cs" caret="477" fromTop="17" />
    <File id="10060786-5901-4C5C-B32F-C84566E182DA/d:Areas/d:Admin/d:Controllers/f:HomeController.cs" caret="607" fromTop="12" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:AttendanceSummary.html/l:..?..?..?IntelliMedia?Power School?Code?NWT?Reports?AttendanceSummary.html" caret="13573" fromTop="69" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:CustomPages.html/l:..?..?..?IntelliMedia?Power School?Code?NWT?CustomPages.html" caret="980" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/d:User/f:User.cs" caret="698" fromTop="20" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/d:IdTitle/f:IdTitle.cs" caret="226" fromTop="10" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/d:IdTitle/f:IdTitleDescription.cs" caret="216" fromTop="9" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/d:IdTitle/f:IdTitleFlag.cs" caret="200" fromTop="9" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/d:IdTitle/f:IdTitleObject.cs" caret="206" fromTop="9" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:ProductShort.cs" caret="178" fromTop="8" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:CartItem.cs" caret="210" fromTop="10" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:SKUAttr.cs" caret="13" fromTop="0" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:SkuDetail.cs" caret="1045" fromTop="29" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:LazyList.cs" caret="2312" fromTop="23" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:SessionShoppingCart.cs" caret="2736" fromTop="19" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:SessionPackageCart.cs" caret="1661" fromTop="50" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:PackageCart.cs" caret="1541" fromTop="50" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:PackageCartLine.cs" caret="286" fromTop="11" />
    <File id="10060786-5901-4C5C-B32F-C84566E182DA/d:Controllers/f:AccountController.cs" caret="80834" fromTop="18" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Modules/d:Autorization/f:AppSession.cs" caret="899" fromTop="26" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:CartLine.cs" caret="301" fromTop="12" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/d:Classes/f:SessionCart.cs" caret="3438" fromTop="7" />
    <File id="10060786-5901-4C5C-B32F-C84566E182DA/d:Controllers/f:JsonController.cs" caret="1721" fromTop="32" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Modules/d:Application/f:Logger.cs" caret="11749" fromTop="339" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Model/f:Enums.cs" caret="1316" fromTop="12" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Data/d:Repositories.Interfaces/f:IProductRepository.cs" caret="314" fromTop="11" />
    <File id="7103AAE4-DAEC-456D-BB99-98EDDF5F9CBA/d:Data/d:Repositories/f:ProductRepository.cs" caret="477" fromTop="17" />
    <File id="10060786-5901-4C5C-B32F-C84566E182DA/d:Areas/d:Admin/d:Controllers/f:HomeController.cs" caret="36" fromTop="1" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:AttendanceSummary.html/l:..?..?..?IntelliMedia?Power School?Code?NWT?Reports?AttendanceSummary.html" caret="13250" fromTop="24" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:CustomPages.html/l:..?..?..?IntelliMedia?Power School?Code?NWT?CustomPages.html" caret="19664" fromTop="35" />
  </RecentEdits>
</RecentFiles>
